slug,short_name,disaster_type,event_type,D_peak,t_peak_hours,n_mono,alpha,logA,r2,near_thresh
moldova_flooding_2024,moldova,flood,INFL,0.06299469886468742,448.0,4,0.18283202892269831,0.15519735361140144,0.8763066217453453,0.02
park_fire_2024,park_fire1,wildfire,INFL,0.05971293563843387,376.0,0,,,,0.02
park_fire_california_29_july_2024,park_fire2,wildfire,NEUTRAL,0.03320846854836,280.0,2,,,,0.02
the_flooding_across_bagmati_and_koshi_provinces_nepal,nepal_fld,flood,EVAC,0.1846441741699349,-8.0,5,1.1346522923352398,3.109602191978645,0.9391238411634023,0.02
the_flooding_across_eastern_bangladesh,bangladesh_fld,flood,INFL,0.08444372699984103,16.0,5,0.1691876148186711,-0.288718010313555,0.7220455104482238,0.02
the_flooding_across_gujarat_india,gujarat_fld,flood,EVAC,0.12486911695932487,16.0,6,0.16091047822223678,0.411244430033578,0.7150074828125028,0.02
the_flooding_in_benue_and_kogi_states_nigeria,the_flooding_in_benue_,flood,INFL,0.18314127430718508,136.0,0,,,,0.02
the_flooding_in_conakry_city_conakry_guinea,the_flooding_in_conakr,flood,INFL,0.09034747846038298,160.0,2,,,,0.02
the_wildfires_in_quito_pichincha_province_ecuador,quito_fire,wildfire,EVAC,0.09663185404386196,16.0,1,,,,0.02
tropical_storm_debby_united_states_pre_landfall_4_august_2024,debby_pre,tropical_storm,INFL,0.07972660155025013,40.0,2,,,,0.02
tropical_storm_enteng_across_luzon_and_visayas_islands_philippines,enteng_ph,tropical_storm,EVAC,0.08366572416084497,232.0,1,,,,0.02
tropical_storm_kristine_in_bicol_and_calabarzon_philippines,kristine_ph,tropical_storm,INFL,0.09104245984788825,208.0,2,,,,0.02
tropical_storm_yagi_philippines_2_september_2024,yagi_ph,tropical_storm,EVAC,0.08850171957692196,280.0,1,,,,0.02
turkiye_earthquake_2023,turkiye,earthquake,INFL,0.40114008822652447,16.0,4,0.22283867444572228,0.4673588092926707,0.9593725850264297,0.02
typhoon_krathon_across_taiwan,krathon_tw,typhoon,INFL,0.13430304258593542,-8.0,2,,,,0.02
typhoon_yagi_across_northeastern_vietnam,yagi_vn,typhoon,EVAC,0.25648113051572646,-8.0,5,0.8332010653890054,2.395042213079635,0.9967433972852874,0.02
wildfires_in_boise_county_idaho_27_august_2024,boise_fire,wildfire,INFL,0.13709144407795817,136.0,3,0.1809235793291555,-0.33301343807966677,0.8100949710720262,0.02
hurricane_beryl_across_quintana_roo_and_yucatan_mexico,beryl_qr,hurricane,EVAC,0.12183737847793855,-8.0,5,0.593924263029768,0.90039281186333,0.8967379651088067,0.05
hurricane_beryl_across_southeastern_texas_us,beryl_tx,hurricane,EVAC,0.11823524674694585,-8.0,6,0.6471140254387306,1.710530535105369,0.9822863437981075,0.05
hurricane_beryl_pre_landfall_2024,beryl_pre,hurricane,NEUTRAL,0.1714251397966239,16.0,6,0.4253901178736078,1.3450522415828914,0.9127457036357022,0.05
hurricane_ernesto_puerto_rico_14_august_2024,ernesto_pr,hurricane,NEUTRAL,0.11221423538369692,-8.0,2,,,,0.05
hurricane_helene_pre_landfall_gulf_of_mexico_24_september_2024,helene_pre,hurricane,INFL,0.17415395812046633,328.0,0,,,,0.05
hurricane_john_across_southeastern_guerrero_mexico,john_gue,hurricane,INFL,0.10131234143207328,-8.0,3,-0.018788522877199818,-0.36418648091484296,0.950505478152221,0.05
hurricane_john_southern_mexico_25_september_2024,john_sm,hurricane,INFL,0.11693105353575652,136.0,3,0.08226672574180169,-0.05538809143626206,0.6243409755523252,0.05
hurricane_milton_across_florida_us,milton_fl,hurricane,INFL,0.14026091970829224,64.0,3,0.2091651414158485,0.6416062706101079,0.629826070078598,0.05
line_fire_southern_california_9_september_2024,line_fire,wildfire,INFL,0.11380356812147989,280.0,2,,,,0.05
moldova_flooding_2024,moldova,flood,NEUTRAL,0.06299469886468742,448.0,4,0.18283202892269831,0.15519735361140144,0.8763066217453453,0.05
park_fire_2024,park_fire1,wildfire,NEUTRAL,0.05971293563843387,376.0,0,,,,0.05
park_fire_california_29_july_2024,park_fire2,wildfire,NEUTRAL,0.03320846854836,280.0,2,,,,0.05
the_flooding_across_bagmati_and_koshi_provinces_nepal,nepal_fld,flood,EVAC,0.1846441741699349,-8.0,5,1.1346522923352398,3.109602191978645,0.9391238411634023,0.05
the_flooding_across_eastern_bangladesh,bangladesh_fld,flood,INFL,0.08444372699984103,16.0,5,0.1691876148186711,-0.288718010313555,0.7220455104482238,0.05
the_flooding_across_gujarat_india,gujarat_fld,flood,EVAC,0.12486911695932487,16.0,6,0.16091047822223678,0.411244430033578,0.7150074828125028,0.05
the_flooding_in_benue_and_kogi_states_nigeria,the_flooding_in_benue_,flood,INFL,0.18314127430718508,136.0,0,,,,0.05
the_flooding_in_conakry_city_conakry_guinea,the_flooding_in_conakr,flood,INFL,0.09034747846038298,160.0,2,,,,0.05
the_wildfires_in_quito_pichincha_province_ecuador,quito_fire,wildfire,EVAC,0.09663185404386196,16.0,1,,,,0.05
tropical_storm_debby_united_states_pre_landfall_4_august_2024,debby_pre,tropical_storm,INFL,0.07972660155025013,40.0,2,,,,0.05
tropical_storm_enteng_across_luzon_and_visayas_islands_philippines,enteng_ph,tropical_storm,EVAC,0.08366572416084497,232.0,1,,,,0.05
tropical_storm_kristine_in_bicol_and_calabarzon_philippines,kristine_ph,tropical_storm,INFL,0.09104245984788825,208.0,2,,,,0.05
tropical_storm_yagi_philippines_2_september_2024,yagi_ph,tropical_storm,NEUTRAL,0.08850171957692196,280.0,1,,,,0.05
turkiye_earthquake_2023,turkiye,earthquake,INFL,0.40114008822652447,16.0,4,0.22283867444572228,0.4673588092926707,0.9593725850264297,0.05
typhoon_krathon_across_taiwan,krathon_tw,typhoon,INFL,0.13430304258593542,-8.0,2,,,,0.05
typhoon_yagi_across_northeastern_vietnam,yagi_vn,typhoon,EVAC,0.25648113051572646,-8.0,5,0.8332010653890054,2.395042213079635,0.9967433972852874,0.05
wildfires_in_boise_county_idaho_27_august_2024,boise_fire,wildfire,NEUTRAL,0.13709144407795817,136.0,3,0.1809235793291555,-0.33301343807966677,0.8100949710720262,0.05
