slug,geo_unit,alpha_unit,logA_unit,r2_unit,n_mono,t_peak_h,D_peak_unit,delta_peak_unit,distance_km,n_tiles_median,n_windows_total
flooding_in_central_and_eastern_europe_sept_16_2024,1202300320,0.8843230481554195,2.826310154503266,0.6306048915151614,4,0.0,0.14417405735679711,-0.14417405735679711,561.669844443501,97.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202300330,0.565096134638911,1.7167264182537816,0.9451248634284641,4,0.0,0.20191051827068418,-0.20191051827068418,509.06833676033466,81.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202300331,1.377647080575512,4.655649831618941,0.6870901379733487,5,0.0,0.10360110230989217,-0.10360110230989217,482.77256068062553,53.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202300332,0.3186296859177319,0.8677312434773753,0.9932951182910509,3,120.0,0.21234539557484167,-0.21234539557484167,512.6880769930418,34.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202300333,0.9264273532616004,3.0545892410798428,0.7029339427131429,5,0.0,0.0635315850483984,-0.0635315850483984,486.4664535706885,44.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301001,0.02582907701085419,0.16890380784081555,0.7071891965467662,3,168.0,0.06391802782247802,0.06391802782247802,440.28570098739755,145.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301002,0.32261725694012505,1.144171658257797,0.674788333569761,6,0.0,0.2085985144196305,-0.2085985144196305,460.2335634882781,97.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301011,0.05734973565548355,0.17480320119410192,0.5724864682905922,3,168.0,0.08219425361123878,0.08219425361123878,390.5777871490816,90.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301032,0.03961105303558965,0.012687812207405093,0.5123333734172242,3,120.0,0.09870940739969769,0.09870940739969769,402.1776645042245,167.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301100,0.06744739663696647,0.13558164100037606,0.9273716071653685,3,24.0,0.2401168047887462,-0.2401168047887462,365.9618975388669,34.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301102,0.1613298246855818,0.522475309376022,0.9999649777708858,3,168.0,0.12592291227416075,0.12592291227416075,358.93579253794036,84.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301111,0.9392925395599477,2.8558493106273617,0.6242243768269766,3,0.0,0.12764067068754492,-0.12764067068754492,293.55309050000045,139.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301120,0.003543686394833446,-0.05538403845496933,0.011967779528126998,5,96.0,0.1384504930650725,0.1384504930650725,353.63531356150844,175.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301132,-0.0016976341709975008,-0.11840603346176676,0.004635670022957394,4,120.0,0.17846040729855872,0.17846040729855872,298.27455592608175,217.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301200,0.1810422919448809,0.5104055581919584,0.2646149665830514,4,144.0,0.10880721279611305,0.10880721279611305,453.4880798051698,80.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301201,0.24173201256190568,0.7601012845654073,0.984762879362606,3,120.0,0.09346117687160405,0.09346117687160405,427.2658562975997,40.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301210,0.1388494149008219,0.5195318481847846,0.4659246704537817,3,168.0,0.08206251437830225,0.08206251437830225,401.0443803837658,42.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301231,0.03972328954040019,0.13386390056315328,0.9879079802381376,3,168.0,0.11923135401724783,0.11923135401724783,377.6549408207695,91.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301300,0.2192199826343549,0.7901510466666444,0.9562993647439211,3,168.0,0.08701012193139257,0.08701012193139257,348.60688437336654,18.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301310,0.03198199381672774,0.1812922698604115,0.9883721088540327,3,168.0,0.11165494693896183,0.11165494693896183,296.1843790793936,204.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301330,-0.013605893782094551,-0.2613473943306582,0.11947161086345559,3,120.0,0.09708034823647682,0.09708034823647682,298.95492714028757,110.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202301331,0.17855969064056995,-0.009902408739739053,0.5047071888057648,3,96.0,0.07907644617489029,0.07907644617489029,272.7719475462711,133.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202302011,0.4354098027051379,1.319756083351694,0.9080712263267219,5,0.0,0.19200015813276983,-0.19200015813276983,596.0920691557455,28.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202302013,0.33478817318602555,1.0048667784438943,0.9046082970461445,3,0.0,0.24690103116366102,-0.24690103116366102,601.9113494195624,25.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202302103,0.04543041628187649,0.05412202188034416,0.8750219893081088,3,72.0,0.22401411045892317,-0.22401411045892317,549.9067268549364,68.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202302110,0.47730667010889083,1.4209680316862294,0.9240022281238638,4,0.0,0.1298966062150021,-0.1298966062150021,517.6654458394073,67.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202302111,0.04003798925540315,0.04902010960832658,0.7691101963738753,5,168.0,0.2966260866116488,-0.2966260866116488,491.5888524774503,21.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202302112,0.2275560687434499,0.42870332122425175,0.47493463809592373,7,0.0,0.14665638881409682,-0.14665638881409682,523.9799758240777,96.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202302113,0.34893415317350307,1.0152010003965635,0.39635469426019043,6,0.0,0.12183160404438764,-0.12183160404438764,498.1148586378081,146.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303003,1.205044935994365,4.258128360649026,0.4849946160395665,7,0.0,0.10250528725035346,-0.10250528725035346,446.61471037777915,169.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303010,0.04069816392642834,0.0878251418497671,0.5194118984699665,3,144.0,0.09197048124520912,0.09197048124520912,413.65187828030633,63.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303011,-0.0295810222482711,0.04206957940642631,0.7007188501230708,4,168.0,0.10311490741250884,0.10311490741250884,387.8052433618655,212.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303021,2.7785617994562193,7.9798304692238835,0.9776233363339134,3,120.0,0.12783023472894706,0.12783023472894706,455.1622992463509,25.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303030,0.3131211238649904,0.8404114807596419,0.8847272273027484,4,120.0,0.2081621150402766,0.2081621150402766,429.94964552923324,6.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303112,0.6277303464541677,1.4077863390280705,0.9468182401136142,3,120.0,0.15369606817363946,0.15369606817363946,320.1028756134402,30.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303113,2.714956505024209,7.936931048089224,0.9140398223375108,3,0.0,0.06273568444716171,-0.06273568444716171,295.4530530168412,115.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202303131,1.3327215810934363,4.39627367623699,0.74766237826689,3,96.0,0.0721198800308962,0.0721198800308962,307.40236512734293,71.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310021,0.11138262278091628,-0.1749413803513804,0.8193193798751804,3,120.0,0.20604670141524362,0.20604670141524362,227.07109172161933,163.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310110,0.08567216596100767,0.4487994656457648,0.6632881709899613,5,168.0,0.1132044756438857,0.1132044756438857,148.71064649432932,85.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310112,0.12628277614312805,0.29827778307608716,0.982868149338949,3,96.0,0.10979278296421713,0.10979278296421713,128.4818055984418,111.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310120,-0.015073642498791064,-0.253898762242482,0.06654708981699453,4,120.0,0.08987286341774281,0.08987286341774281,154.4472697163189,136.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310122,1.2423840583265837,2.737663857861479,0.9819755212363364,3,0.0,0.08717022398388374,-0.08717022398388374,144.73653889413384,108.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310131,2.2166255538862067,6.555899674336328,0.8728238405822281,3,0.0,0.061480923749025584,-0.061480923749025584,91.90460087778573,76.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310133,0.4227299289272838,0.22245648491775036,0.7632308981830307,3,0.0,0.07366381849082326,-0.07366381849082326,73.96407091965196,112.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310201,0.08684112422388345,0.3978747883129059,0.5707355627207016,3,168.0,0.08012048435503627,0.08012048435503627,217.61619702846934,129.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310212,-0.008157411220223097,-0.04244819982045019,0.06965098852780349,4,168.0,0.14079992290936105,0.14079992290936105,191.1916277987809,181.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310223,0.32476312890172415,0.9180598236434501,0.8612195441599472,3,96.0,0.06833393938516696,0.06833393938516696,226.6766814782249,111.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310230,0.6196648281187723,1.665640434940866,0.7603802735391658,3,0.0,0.06769900053661548,-0.06769900053661548,194.5275388329857,95.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310300,0.40615049611443604,1.2188636399344632,0.9950661226816991,3,96.0,0.10582073482839016,0.10582073482839016,139.26850508640368,82.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310301,2.717359887739286,8.692570903948114,0.455295083742408,4,0.0,0.08967338946825243,-0.08967338946825243,113.28500310993012,118.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310302,0.30140130659966696,0.9527212359577542,0.9902514369509079,3,120.0,0.09323252264678228,0.09323252264678228,138.6139476658572,152.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310303,0.08654572797747391,0.2792294189147709,0.5536927666012177,4,96.0,0.12108611009450332,0.12108611009450332,112.34648385808948,172.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310312,0.016290871909524197,-0.0661204145221859,0.13775515662860915,3,120.0,0.14646131323642075,0.14646131323642075,86.11176911957507,234.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310323,2.09515959222972,6.340053530364259,0.9140551532748739,3,0.0,0.07697421227599721,-0.07697421227599721,128.01015593913274,142.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310330,0.14840755927265822,0.36260993586814544,0.7708481467964764,3,120.0,0.17832047639241266,0.17832047639241266,92.57245152399251,241.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202310331,-0.0424076563287234,-0.32831971817375843,0.9855654440535854,3,96.0,0.09373669483897773,0.09373669483897773,68.78605911351738,164.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311000,0.9049131655081368,2.4473957795611145,0.8842938398645593,3,0.0,0.1553643443039353,-0.1553643443039353,126.49185953260998,38.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311001,0.7770158845490535,2.483361337167526,0.6438533904971169,6,0.0,0.12301998331514519,-0.12301998331514519,122.37110672268638,37.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311011,0.8456177105494816,1.8383545251125282,0.9855391436632016,3,0.0,0.07874041129299614,-0.07874041129299614,130.3359122859947,65.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311012,3.536214161500446,11.104840662798695,0.6321921193733917,3,0.0,0.10209702464622061,-0.10209702464622061,98.31168520536478,62.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311020,0.6355457029003723,0.9833895854469192,0.7085245949457254,3,0.0,0.06691121754593277,-0.06691121754593277,77.74624944662251,117.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311023,1.1643198152534968,3.385193825504439,0.663648090138821,3,0.0,0.07700187379253276,-0.07700187379253276,44.92267015467448,109.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311101,1.0150109554167506,2.8558606621014206,0.9010711064973774,5,0.0,0.08765141916200336,-0.08765141916200336,156.26381987976237,127.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311112,0.5543948178614896,1.5484090931899102,0.812902322585863,4,0.0,0.12933899834812734,-0.12933899834812734,156.8285921619527,113.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311120,1.3984084937243821,4.483003023813262,0.7769898438951728,4,0.0,0.10248749987293693,-0.10248749987293693,100.53361528659846,77.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311200,0.05882144850226847,-0.14838717032915644,0.6641609833765386,3,120.0,0.10434174623336112,0.10434174623336112,37.724463977771265,122.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311201,0.1156239065126778,0.3374964417472311,0.9219240462281633,3,96.0,0.043836721540666757,0.043836721540666757,19.46065665704771,106.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311203,3.7492131061268172,11.717342950359239,0.6768887140794406,3,0.0,0.07549268116750874,-0.07549268116750874,10.500910321751292,95.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311212,0.4132579662760998,1.212745347252248,0.8489443272324831,6,0.0,0.15716970063924907,-0.15716970063924907,21.141271516766786,60.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311213,0.4309259448389054,1.276373461072352,0.7660186192489437,4,0.0,0.12698639544321666,-0.12698639544321666,46.57774743094912,31.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311221,1.2154793052202195,2.914017729862135,0.7857325486659217,3,0.0,0.06593354451143096,-0.06593354451143096,35.09310632484538,49.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311230,0.982434186516649,2.9791210267864883,0.8143739486367056,4,24.0,0.11482619374314595,-0.11482619374314595,39.61993059890024,54.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311302,2.5133858451375954,8.404408868759022,0.505154620571477,4,96.0,0.07208277455907752,0.07208277455907752,72.64869753762308,31.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311312,0.38079996706061714,0.950133016947421,0.87229587463596,4,96.0,0.05473718215591172,0.05473718215591172,125.10668556884593,99.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311320,0.7810828484722175,2.4843858581345057,0.6238440677500938,6,0.0,0.12513050757342126,-0.12513050757342126,80.14082109707087,60.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311322,1.5350669944530881,4.103580851804164,0.664358237711399,3,0.0,0.08513118769204464,-0.08513118769204464,94.74148770028788,43.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311323,0.45651166628599704,1.3067116947060697,0.9929262200425405,3,96.0,0.06790195184585501,0.06790195184585501,116.2363710233018,69.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311330,0.3846680280509993,0.6248098666954089,0.3947931601500251,7,0.0,0.09276267531432103,-0.09276267531432103,129.78251018185165,82.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202311333,1.13214211717309,3.1532249097612537,0.9052938997943217,3,0.0,0.10555415305868965,-0.10555415305868965,163.63196587236231,128.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312000,1.5443442827694114,4.860084270622043,0.6487812574019187,3,0.0,0.0882542603121027,-0.0882542603121027,260.48695015261967,146.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312001,1.0768930109870187,3.3874902565673253,0.571012432149224,4,0.0,0.1720262935354644,-0.1720262935354644,235.7010659089264,113.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312002,2.5975786281905946,8.859399835679298,0.5842035494174111,5,0.0,0.15345718274909548,-0.15345718274909548,271.1618624679793,116.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312003,0.045780561895305126,0.04979098772941419,0.6412808117478783,6,0.0,0.38341527552233456,-0.38341527552233456,247.3355565094163,124.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312010,0.11613511705114173,0.3081026074720751,0.8960055319597446,5,0.0,0.503180703194877,-0.503180703194877,211.3299052943857,126.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312011,0.03435036007084867,0.018205532281203415,0.9742278781188157,4,0.0,0.43909441964677953,-0.43909441964677953,187.53581569699216,126.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312012,0.06523956391569352,0.12312038593729574,0.7780800760681118,10,0.0,0.46622271229555834,-0.46622271229555834,224.123007848507,110.0,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202312022,1.3484500289218138,4.593233025752407,0.8280928085962568,6,0.0,0.07912478899209796,-0.07912478899209796,298.8282133662152,49.0,27
