window_start_pt,hours_since_quake,center_lat,center_lon,center_mode,center_used_for_distance,center_extrapolated,center_extrapolation_side,center_track_time_min_pt,center_track_time_max_pt,distance_mode,center_track_csv,center_track_to_tz,center_track_storm_name,path_track_points_used,path_track_length_km,path_distance_method,path_track_clip_ok,path_track_clip_kind,path_track_clip_start_pt,path_track_clip_end_pt,path_track_clip_pad_hours,path_track_clip_spatial_radius_km,path_track_points_total,path_track_length_total_km,path_track_keep_time_points,path_track_keep_spatial_points,path_track_keep_both_points,path_track_length_ratio_to_rmax,path_track_length_total_ratio_to_rmax,path_track_anchor_ok,path_track_anchor_pt,path_track_anchor_method,path_track_anchor_status
2024-11-02 08:00:00,64.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-02 16:00:00,72.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-03 00:00:00,80.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-03 08:00:00,88.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-03 16:00:00,96.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-04 00:00:00,104.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-04 08:00:00,112.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-04 16:00:00,120.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-05 00:00:00,128.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-05 08:00:00,136.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-05 16:00:00,144.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-06 00:00:00,152.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-06 08:00:00,160.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-06 16:00:00,168.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-07 00:00:00,176.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-07 08:00:00,184.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-07 16:00:00,192.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-08 00:00:00,200.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-08 08:00:00,208.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-11-08 16:00:00,216.0,39.77314944834757,-0.8337316517927877,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
